c_relax,Cahn,solver,dt,max_it,max_it_CH,n_level,ns,nx,ny,time,tol
2,0.003604499,Python,0.000390625,10,1000,4,10,16,16,0.562232018,1e-10
2,0.003604499,Python,0.000390625,10,10000,4,10,16,16,0.586825848,1e-10
2,0.003604499,Python,0.000390625,10,100000,4,10,16,16,0.559520006,1e-10
2,0.003604499,Python,0.000390625,100,1000,4,10,16,16,4.569509983,1e-10
2,0.003604499,Python,0.000390625,100,10000,4,10,16,16,4.691060066,1e-10
2,0.003604499,Python,0.000390625,100,100000,4,10,16,16,4.383209944,1e-10
2,0.003604499,Python,0.000390625,1000,1000,4,10,16,16,34.22677684,1e-10
2,0.003604499,Python,0.000390625,1000,10000,4,10,16,16,34.0117929,1e-10
2,0.003604499,Python,0.000390625,1000,100000,4,10,16,16,35.24886513,1e-10
2,0.003604499,Python,0.000390625,10000,1000,4,10,16,16,325.7136049,1e-10
2,0.003604499,Python,0.000390625,10000,10000,4,10,16,16,290.6310737,1e-10
2,0.003604499,Python,0.000390625,10000,100000,4,10,16,16,285.9748192,1e-10
2,0.000901125,Python,9.77E-05,10,1000,5,10,32,32,2.256340981,1e-10
2,0.000901125,Python,9.77E-05,10,10000,5,10,32,32,2.282958746,1e-10
2,0.000901125,Python,9.77E-05,10,100000,5,10,32,32,2.401417971,1e-10
2,0.000901125,Python,9.77E-05,100,1000,5,10,32,32,19.27662182,1e-10
2,0.000901125,Python,9.77E-05,100,10000,5,10,32,32,18.54351902,1e-10
2,0.000901125,Python,9.77E-05,100,100000,5,10,32,32,18.87532806,1e-10
2,0.000901125,Python,9.77E-05,1000,1000,5,10,32,32,172.7200661,1e-10
2,0.000901125,Python,9.77E-05,1000,10000,5,10,32,32,168.2655082,1e-10
2,0.000901125,Python,9.77E-05,1000,100000,5,10,32,32,172.3029141,1e-10
2,0.000901125,Python,9.77E-05,10000,1000,5,10,32,32,898.8339252,1e-10
2,0.000901125,Python,9.77E-05,10000,10000,5,10,32,32,887.318433,1e-10
2,0.000901125,Python,9.77E-05,10000,100000,5,10,32,32,876.996345,1e-10
2,0.000901125,Python,9.77E-05,10,1000,5,10,32,32,2.277200222,1e-10
2,0.000901125,Python,9.77E-05,10,10000,5,10,32,32,2.344739199,1e-10
2,0.000901125,Python,9.77E-05,10,100000,5,10,32,32,2.399161816,1e-10
2,0.000225281,Python,2.44E-05,10,1000,6,10,64,64,10.14766717,1e-10
2,0.000225281,Python,2.44E-05,10,10000,6,10,64,64,9.399643183,1e-10
2,0.000225281,Python,2.44E-05,10,100000,6,10,64,64,9.698760271,1e-10
2,0.000225281,Python,2.44E-05,100,1000,6,10,64,64,78.4559741,1e-10
2,0.000225281,Python,2.44E-05,100,10000,6,10,64,64,79.04478288,1e-10
2,0.000225281,Python,2.44E-05,100,100000,6,10,64,64,79.86140394,1e-10
2,0.000225281,Python,2.44E-05,1000,100000,6,10,64,64,688.5660422,1e-10
2,0.000056,C,0.000002,10,1000,8,50,256,256,1.918887,1e-6
2,0.000056,C,0.000002,10,10000,8,50,256,256,1.984177,1e-6
2,0.000056,C,0.000002,10,100000,8,50,256,256,1.994262,1e-6
2,0.000056,C,0.000002,100,1000,8,50,256,256,17.228397,1e-6
2,0.000056,C,0.000002,100,10000,8,50,256,256,18.203671,1e-6
2,0.000056,C,0.000002,100,100000,8,50,256,256,18.365338,1e-6
2,0.000056,C,0.000002,1000,1000,8,50,256,256,173.4739,1e-6
2,0.000056,C,0.000002,1000,1000,8,50,256,256,186.410821,1e-6
2,0.000056,C,0.000002,1000,10000,8,50,256,256,207.324,1e-6
2,0.000056,C,0.000002,1000,100000,8,50,256,256,184.109749,1e-6
2,0.000225,C,0.000006,10,1000,7,10,128,128,0.518795,1e-6
2,0.000225,C,0.000006,10,10000,7,10,128,128,0.52059,1e-6
2,0.000225,C,0.000006,10,100000,7,10,128,128,0.510415,1e-6
2,0.000225,C,0.000006,100,1000,7,10,128,128,4.461689,1e-6
2,0.000225,C,0.000006,100,10000,7,10,128,128,4.430156,1e-6
2,0.000225,C,0.000006,100,100000,7,10,128,128,4.50038,1e-6
2,0.000225,C,0.000006,1000,1000,7,10,128,128,51.156423,1e-6
2,0.000225,C,0.000006,1000,10000,7,10,128,128,48.022809,1e-6
2,0.000225,C,0.000006,1000,100000,7,10,128,128,52.230181,1e-6
2,0.000901,C,0.000024,10,1000,6,10,64,64,0.133673,1e-6
2,0.000901,C,0.000024,10,10000,6,10,64,64,0.146043,1e-6
2,0.000901,C,0.000024,10,100000,6,10,64,64,0.138527,1e-6
2,0.000901,C,0.000024,100,1000,6,10,64,64,1.169479,1e-6
2,0.000901,C,0.000024,100,10000,6,10,64,64,1.170938,1e-6
2,0.000901,C,0.000024,100,100000,6,10,64,64,1.170698,1e-6
2,0.000901,C,0.000024,1000,1000,6,10,64,64,10.78424,1e-6
2,0.000901,C,0.000024,1000,10000,6,10,64,64,11.477246,1e-6
2,0.000901,C,0.000024,1000,100000,6,10,64,64,12.18038,1e-6
2,0.003604,C,0.000098,10,1000,5,10,32,32,0.009141,1e-6
2,0.003604,C,0.000098,10,10000,5,10,32,32,0.008989,1e-6
2,0.003604,C,0.000098,10,100000,5,10,32,32,0.008981,1e-6
2,0.003604,C,0.000098,100,1000,5,10,32,32,0.063916,1e-6
2,0.003604,C,0.000098,100,10000,5,10,32,32,0.063318,1e-6
2,0.003604,C,0.000098,100,100000,5,10,32,32,0.06124,1e-6
2,0.003604,C,0.000098,1000,1000,5,10,32,32,0.585331,1e-6
2,0.003604,C,0.000098,1000,10000,5,10,32,32,0.580481,1e-6
2,0.003604,C,0.000098,1000,100000,5,10,32,32,0.578655,1e-6
2,0.014418,C,0.000391,10,1000,4,10,16,16,0.003564,1e-6
2,0.014418,C,0.000391,10,10000,4,10,16,16,0.003432,1e-6
2,0.014418,C,0.000391,10,100000,4,10,16,16,0.003427,1e-6
2,0.014418,C,0.000391,100,1000,4,10,16,16,0.022632,1e-6
2,0.014418,C,0.000391,100,10000,4,10,16,16,0.022174,1e-6
2,0.014418,C,0.000391,100,100000,4,10,16,16,0.022373,1e-6
2,0.014418,C,0.000391,1000,1000,4,10,16,16,0.207754,1e-6
2,0.014418,C,0.000391,1000,10000,4,10,16,16,0.210654,1e-6
2,0.014418,C,0.000391,1000,100000,4,10,16,16,0.20968,1e-6
2,0.014418,C,0.000391,10000,1000,4,10,16,16,1.937515,1e-6
2,0.014418,C,0.000391,10000,10000,4,10,16,16,1.979139,1e-6
2,0.014418,C,0.000391,10000,100000,4,10,16,16,1.93878,1e-6
2,0.003604,C,0.000098,10000,1000,5,10,32,32,5.917529,1e-6
2,0.003604,C,0.000098,10000,10000,5,10,32,32,5.822871,1e-6
2,0.003604,C,0.000098,10000,100000,5,10,32,32,5.732222,1e-6
2,0.000901,C,0.000024,10000,1000,6,10,64,64,80.113447,1e-6
2,0.000901,C,0.000024,10000,10000,6,10,64,64,82.882498,1e-6
2,0.000901,C,0.000024,10000,100000,6,10,64,64,84.042937,1e-6
2,0.000225,C,0.000006,10000,1000,7,10,128,128,395.273565,1e-6
2,0.000225,C,0.000006,10000,10000,7,10,128,128,401.258134,1e-6
2,0.000225,C,0.000006,10000,100000,7,10,128,128,434.775913,1e-6
2,0.003604, Julia_error,0.00039065,10,10000,4, 10,16,16,0.495651,1e-10
2,0.003604, Julia_error,0.00039065,100,10000,4, 10,16,16,0.574912,1e-10
2,0.003604, Julia_error,0.00039065,1000,10000,4, 10,16,16,1.497077,1e-10
2,0.003604, Julia_error,0.00039065,10000,10000,4, 10,16,16,10.295863,1e-10
2,0.003604, Julia_error,0.00039065,10,100000,4, 10,16,16,0.521996,1e-10
2,0.003604, Julia_error,0.00039065,100,100000,4, 10,16,16,0.675905,1e-10
2,0.003604, Julia_error,0.00039065,1000,100000,4, 10,16,16,1.517536,1e-10
2,0.003604, Julia_error,0.00039065,10000,100000,4, 10,16,16,10.400238,1e-10
2,0.003604, Julia_error,0.00039065,10,1000,4, 10,16,16,0.466577,1e-10
2,0.003604, Julia_error,0.00039065,100,1000,4, 10,16,16,0.601635,1e-10
2,0.003604, Julia_error,0.00039065,1000,1000,4, 10,16,16,1.596990,1e-10
2,0.003604, Julia_error,0.00039065,10000,1000,4, 10,16,16,10.835444,1e-10
2,0.0009011247407245221,Julia,9.765625e-5,10,10000,5,10,32,32,0.009603706,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,10,1000,5,10,32,32,0.00780093,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,100,1000,5,10,32,32,0.097888505,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,1000,1000,5,10,32,32,0.617733851,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,10000,1000,5,10,32,32,4.422649318,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,10,10000,5,10,32,32,0.007902075,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,100,10000,5,10,32,32,0.082126535,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,1000,10000,5,10,32,32,0.623031586,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,10000,10000,5,10,32,32,4.373712296,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,10,100000,5,10,32,32,0.007975098,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,100,100000,5,10,32,32,0.075022927,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,1000,100000,5,10,32,32,0.576968891,1e-6
2,0.0009011247407245221,Julia,9.765625e-5,10000,100000,5,10,32,32,4.445529586,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,10,1000,6,10,64,64,0.043170989,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,100,1000,6,10,64,64,0.332534906,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,1000,1000,6,10,64,64,2.973055363,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,10000,1000,6,10,64,64,22.847911401,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,10,10000,6,10,64,64,0.038326616,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,100,10000,6,10,64,64,0.304540257,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,1000,10000,6,10,64,64,2.954177726,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,10000,10000,6,10,64,64,25.409271806,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,10,100000,6,10,64,64,0.03530108,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,100,100000,6,10,64,64,0.318421828,1e-6
2,0.00022528118518113052,Julia,2.44140625e-5,1000,100000,6,10,64,64,3.035008341,1e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10,1000,7,10,128,128,0.180021665,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,100,1000,7,10,128,128,1.366985616,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,1000,1000,7,10,128,128,11.512941502,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10000,1000,7,10,128,128,91.924801208,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10,10000,7,10,128,128,0.154600948,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,100,10000,7,10,128,128,1.29252228,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,1000,10000,7,10,128,128,11.61341687,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10000,10000,7,10,128,128,94.0976707,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10,100000,7,10,128,128,0.157138456,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,100,100000,7,10,128,128,1.294596867,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,1000,100000,7,10,128,128,11.943439594,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10000,100000,7,10,128,128,94.784639912,1.0e-6
2,0.00022528118518113052,Python,2.44140625e-05,10,1000,6,10,64,64,13.866477251052856,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,10,10000,6,10,64,64,12.474517822265625,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,10,100000,6,10,64,64,12.239459037780762,1e-06
2,0.0009011247407245221,Python,9.765625e-05,10,1000,5,10,32,32,2.7316699028015137,1e-06
2,0.0009011247407245221,Python,9.765625e-05,10,10000,5,10,32,32,2.845442056655884,1e-06
2,0.0009011247407245221,Python,9.765625e-05,10,100000,5,10,32,32,2.8757500648498535,1e-06
2,0.0009011247407245221,Python,9.765625e-05,100,1000,5,10,32,32,21.08459997177124,1e-06
2,0.0009011247407245221,Python,9.765625e-05,100,10000,5,10,32,32,21.53174090385437,1e-06
2,0.0009011247407245221,Python,9.765625e-05,100,100000,5,10,32,32,21.28932499885559,1e-06
2,0.0009011247407245221,Python,9.765625e-05,1000,1000,5,10,32,32,176.61988401412964,1e-06
2,0.0009011247407245221,Python,9.765625e-05,1000,10000,5,10,32,32,220.95500087738037,1e-06
2,0.0009011247407245221,Python,9.765625e-05,1000,100000,5,10,32,32,221.4940161705017,1e-06
2,1.4080074073820658e-5,Julia,1.52587890625e-6,10,1000,8,10,256,256,172.37953912,1.0e-6
2,1.4080074073820658e-5,Julia,1.52587890625e-6,10,10000,8,10,256,256,1201.646123,1.0e-6
2,0.0009011247407245221,Python,9.765625e-05,10000,1000,5,10,32,32,1769.6082561016083,1e-06
2,0.0036044989628980883,Julia,0.000390625,10,1000,4,10,16,16,0.002897209,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,100,1000,4,10,16,16,0.026803415,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,1000,1000,4,10,16,16,0.230145999,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,10000,1000,4,10,16,16,2.025409819,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,10,10000,4,10,16,16,0.002953795,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,100,10000,4,10,16,16,0.030624804,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,1000,10000,4,10,16,16,0.196769601,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,10000,10000,4,10,16,16,2.034588444,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,10,100000,4,10,16,16,0.002963684,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,100,100000,4,10,16,16,0.028609076,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,1000,100000,4,10,16,16,0.198598034,1.0e-6
2,0.0036044989628980883,Julia,0.000390625,10000,100000,4,10,16,16,2.025099408,1.0e-6
2,0.0009011247407245221,Python,9.765625e-05,10000,10000,5,10,32,32,1633.3122701644897,1e-06
2,0.0009011247407245221,Python,9.765625e-05,10000,100000,5,10,32,32,1489.3269209861755,1e-06
2,0.0036044989628980883,Python,0.000390625,10,1000,4,10,16,16,0.696584939956665,1e-06
2,0.0036044989628980883,Python,0.000390625,10,10000,4,10,16,16,0.6542809009552002,1e-06
2,0.0036044989628980883,Python,0.000390625,10,100000,4,10,16,16,0.6879098415374756,1e-06
2,0.0036044989628980883,Python,0.000390625,100,1000,4,10,16,16,5.4371161460876465,1e-06
2,0.0036044989628980883,Python,0.000390625,100,10000,4,10,16,16,5.77253794670105,1e-06
2,0.0036044989628980883,Python,0.000390625,100,100000,4,10,16,16,5.109905958175659,1e-06
2,0.0036044989628980883,Python,0.000390625,1000,1000,4,10,16,16,43.64419412612915,1e-06
2,0.0036044989628980883,Python,0.000390625,1000,10000,4,10,16,16,43.62608790397644,1e-06
2,0.0036044989628980883,Python,0.000390625,1000,100000,4,10,16,16,43.52958011627197,1e-06
2,0.0036044989628980883,Python,0.000390625,10000,1000,4,10,16,16,424.20243787765503,1e-06
2,0.0036044989628980883,Python,0.000390625,10000,10000,4,10,16,16,420.55671286582947,1e-06
2,0.0036044989628980883,Python,0.000390625,10000,100000,4,10,16,16,433.68402099609375,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,100,1000,6,10,64,64,92.2914810180664,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,100,10000,6,10,64,64,89.36448311805725,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,100,100000,6,10,64,64,91.70177292823792,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,1000,1000,6,10,64,64,1586.1340429782867,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,1000,10000,6,10,64,64,949.0570666790009,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,1000,100000,6,10,64,64,1044.9783627986908,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,10000,1000,6,10,64,64,81928.26112675667,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,10000,10000,6,10,64,64,196010.60821127892,1e-06
2,0.00022528118518113052,Python,2.44140625e-05,10000,100000,6,10,64,64,71951.28066706657,1e-06
2,0.000056,C,0.000002,10000,1000,8,50,256,256,1622.022144,1e-6
2,0.000056,C,0.000002,10000,10000,8,50,256,256,1949.694805,1e-6
2,0.000056,C,0.000002,10000,100000,8,50,256,256,1566.702380,1e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10,1000,6,10,128,128,0.173633993,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10,1000,6,10,128,128,0.174904407,1.0e-6
2,5.632029629528263e-5,Julia,6.103515625e-6,10,1000,6,10,128,128,0.177818254,1.0e-6
2,1.4080074073820658e-5,Julia,1.52587890625e-6,10,1000,7,10,256,256,115.697225993,1.0e-6
2,1.4080074073820658e-5,Julia,1.52587890625e-6,10,10000,7,10,256,256,1491.813845856,1.0e-6
2,1.4080074073820658e-5,Julia,1.52587890625e-6,10,10000,7,10,256,256,1488.592762375,1.0e-6
2,1.4080074073820658e-5,Julia,1.52587890625e-6,10,10000,7,10,256,256,1684.229488598,1.0e-6
