, ,Area,Mean,Min,Max,Skew,IC,KT,image,Perim.,BX,BY,Width,Height,IntDen,RawIntDen,location,Radius
0,1,0.025,94.429,79,116,0.069,0,0,3,,,,,,,,nonIC,0.089
1,2,0.058,82.75,64,104,0.281,0,1,3,,,,,,,,KT,0.136
2,3,0.058,124.938,100,170,0.864,1,0,3,,,,,,,,IC,0.136
3,4,0.054,127.0,97,177,0.697,0,1,3,,,,,,,,KT,0.131
4,5,0.04,126.636,93,174,0.467,0,0,3,,,,,,,,nonIC,0.113
5,6,0.029,112.375,96,136,0.399,0,0,3,,,,,,,,nonIC,0.096
6,7,0.018,103.0,92,121,0.498,0,0,3,,,,,,,,nonIC,0.076
7,8,0.018,130.0,113,145,-0.25,0,0,3,,,,,,,,nonIC,0.076
8,9,0.119,83.909,52,158,0.872,1,0,3,,,,,,,,IC,0.195
9,10,0.108,147.6,103,241,0.971,1,0,3,,,,,,,,IC,0.185
10,11,0.058,171.188,136,194,-0.49,1,0,3,,,,,,,,IC,0.136
11,12,0.101,101.643,71,141,0.147,1,0,3,,,,,,,,IC,0.179
12,13,0.08,116.091,89,152,0.385,0,0,3,,,,,,,,nonIC,0.16
13,14,0.029,112.375,96,143,0.653,0,0,3,,,,,,,,nonIC,0.096
14,15,0.029,148.625,128,186,0.6,0,1,3,,,,,,,,KT,0.096
15,16,0.018,171.0,143,183,-1.057,0,0,3,,,,,,,,nonIC,0.076
16,17,0.014,180.25,157,192,-0.974,0,0,3,,,,,,,,nonIC,0.067
17,18,0.076,149.238,102,228,0.568,1,0,3,,,,,,,,IC,0.156
18,19,0.033,117.778,102,133,-0.215,0,0,3,,,,,,,,nonIC,0.102
19,20,0.054,95.467,73,149,1.112,0,0,3,,,,,,,,nonIC,0.131
20,21,0.061,165.471,112,240,0.534,1,0,3,,,,,,,,IC,0.139
21,22,0.174,142.354,106,171,-0.385,1,0,3,,,,,,,,IC,0.235
22,23,0.033,106.0,88,135,0.626,0,1,3,,,,,,,,KT,0.102
23,24,0.025,144.286,126,185,0.904,0,1,3,,,,,,,,KT,0.089
24,25,0.022,140.0,126,165,0.815,1,0,3,,,,,,,,IC,0.084
25,26,0.108,159.5,115,207,-0.108,1,0,3,,,,,,,,IC,0.185
26,27,0.022,197.5,176,216,-0.01,1,0,3,,,,,,,,IC,0.084
27,28,0.137,94.395,67,164,1.07,1,0,3,,,,,,,,IC,0.209
28,29,0.011,117.0,97,134,-0.287,0,0,3,,,,,,,,nonIC,0.059
29,30,0.022,134.833,107,152,-0.666,0,0,3,,,,,,,,nonIC,0.084
30,31,0.025,97.429,86,122,0.904,0,0,3,,,,,,,,nonIC,0.089
31,32,0.065,84.944,64,119,0.425,0,0,3,,,,,,,,nonIC,0.144
32,33,0.054,88.6,57,128,0.205,0,0,3,,,,,,,,nonIC,0.131
33,34,0.069,100.053,77,132,0.549,0,1,3,,,,,,,,KT,0.148
34,35,0.036,102.6,88,126,0.597,0,0,3,,,,,,,,nonIC,0.107
35,36,0.022,132.833,115,154,0.291,0,0,3,,,,,,,,nonIC,0.084
36,37,0.087,96.375,69,134,0.349,0,0,3,,,,,,,,nonIC,0.166
37,38,0.011,138.333,115,152,-0.676,0,0,3,,,,,,,,nonIC,0.059
38,39,0.014,176.0,166,195,0.813,0,0,3,,,,,,,,nonIC,0.067
39,40,0.04,122.545,99,149,0.236,1,0,3,,,,,,,,IC,0.113
40,41,0.033,138.778,111,173,0.163,0,0,3,,,,,,,,nonIC,0.102
41,42,0.022,121.0,100,138,-0.377,0,0,3,,,,,,,,nonIC,0.084
42,43,0.011,120.333,104,142,0.464,0,1,3,,,,,,,,KT,0.059
43,44,0.025,88.571,69,108,0.135,0,0,3,,,,,,,,nonIC,0.089
44,45,0.014,112.5,103,131,0.772,0,0,3,,,,,,,,nonIC,0.067
45,46,0.083,167.174,119,245,0.704,1,0,3,,,,,,,,IC,0.163
46,47,0.036,130.3,111,156,0.309,0,0,3,,,,,,,,nonIC,0.107
47,48,0.018,220.0,192,258,0.251,1,0,3,,,,,,,,IC,0.076
48,49,0.022,170.5,157,183,-0.087,0,1,3,,,,,,,,KT,0.084
49,50,0.029,118.5,101,145,0.252,0,0,3,,,,,,,,nonIC,0.096
50,51,0.033,141.778,109,188,0.234,0,0,3,,,,,,,,nonIC,0.102
51,52,0.181,142.32,111,198,0.679,1,0,3,,,,,,,,IC,0.24
52,53,0.098,123.444,91,188,1.023,1,0,3,,,,,,,,IC,0.177
53,54,0.051,87.571,69,113,0.192,0,1,3,,,,,,,,KT,0.127
54,55,0.047,100.308,75,147,0.826,0,0,3,,,,,,,,nonIC,0.122
55,56,0.105,79.759,55,134,1.145,0,0,3,,,,,,,,nonIC,0.183
56,57,0.025,231.714,209,260,0.365,0,1,3,,,,,,,,KT,0.089
57,58,0.199,153.6,94,258,0.268,1,0,3,,,,,,,,IC,0.252
58,59,0.054,170.533,126,226,0.088,1,0,3,,,,,,,,IC,0.131
59,60,0.047,182.0,146,231,0.666,1,0,3,,,,,,,,IC,0.122
60,61,0.051,116.714,93,151,0.416,0,1,3,,,,,,,,KT,0.127
61,62,0.018,159.0,131,198,0.278,0,0,3,,,,,,,,nonIC,0.076
62,63,0.177,128.98,91,217,0.814,1,0,3,,,,,,,,IC,0.237
63,64,0.04,113.0,81,156,0.241,0,0,3,,,,,,,,nonIC,0.113
64,65,0.014,119.5,103,141,0.416,0,0,3,,,,,,,,nonIC,0.067
65,66,0.152,135.952,68,270,0.699,1,0,3,,,,,,,,IC,0.22
66,67,0.054,118.067,79,207,0.939,0,0,3,,,,,,,,nonIC,0.131
67,68,0.036,117.1,80,158,0.115,0,0,3,,,,,,,,nonIC,0.107
68,69,0.025,144.571,118,162,-0.436,0,0,3,,,,,,,,nonIC,0.089
69,70,0.022,147.0,122,185,0.408,0,0,3,,,,,,,,nonIC,0.084
70,71,0.116,156.594,113,225,0.52,1,0,3,,,,,,,,IC,0.192
71,72,0.036,142.8,129,169,0.651,0,1,3,,,,,,,,KT,0.107
72,73,0.029,127.125,103,144,-0.539,0,0,3,,,,,,,,nonIC,0.096
73,74,0.018,107.8,82,124,-0.691,0,0,3,,,,,,,,nonIC,0.076
74,75,0.025,210.714,171,277,0.814,1,0,3,,,,,,,,IC,0.089
75,76,0.108,124.4,99,167,0.753,1,0,3,,,,,,,,IC,0.185
76,77,0.043,157.25,127,202,0.5,1,0,3,,,,,,,,IC,0.117
77,78,0.018,138.0,116,153,-0.766,0,0,3,,,,,,,,nonIC,0.076
78,79,0.018,154.2,132,167,-0.537,0,0,3,,,,,,,,nonIC,0.076
79,80,0.04,132.636,104,160,-0.055,1,0,3,,,,,,,,IC,0.113
80,81,0.025,145.286,126,168,0.105,0,0,3,,,,,,,,nonIC,0.089
81,82,0.047,153.308,122,218,0.926,0,0,3,,,,,,,,nonIC,0.122
82,83,0.029,158.75,133,193,0.387,0,0,3,,,,,,,,nonIC,0.096
83,84,0.058,79.438,57,113,0.549,0,0,3,,,,,,,,nonIC,0.136
84,85,0.029,104.0,70,141,0.218,0,0,3,,,,,,,,nonIC,0.096
85,86,0.058,186.938,134,255,0.34,1,0,3,,,,,,,,IC,0.136
86,87,0.098,176.407,140,235,0.24,1,0,3,,,,,,,,IC,0.177
87,88,0.072,94.95,76,139,0.953,0,0,3,,,,,,,,nonIC,0.151
88,89,0.286,137.772,80,219,0.248,1,0,3,,,,,,,,IC,0.302
89,90,0.054,106.667,77,139,0.087,0,1,3,,,,,,,,KT,0.131
90,91,0.061,124.059,94,170,0.505,0,1,3,,,,,,,,KT,0.139
91,92,0.04,111.091,83,147,0.321,1,0,3,,,,,,,,IC,0.113
92,93,0.033,210.889,172,237,-0.513,1,0,3,,,,,,,,IC,0.102
93,94,0.061,171.765,131,225,0.226,1,0,3,,,,,,,,IC,0.139
94,95,0.058,123.812,85,182,0.409,0,0,3,,,,,,,,nonIC,0.136
95,96,0.025,170.429,149,214,1.261,0,0,3,,,,,,,,nonIC,0.089
96,97,0.022,103.167,85,125,0.33,0,0,3,,,,,,,,nonIC,0.084
97,98,0.029,83.625,65,116,0.74,0,0,3,,,,,,,,nonIC,0.096
98,99,0.014,92.25,71,118,0.121,0,0,3,,,,,,,,nonIC,0.067
99,100,0.137,181.421,147,237,0.014,1,0,3,,,,,,,,IC,0.209
100,101,0.072,140.35,122,171,0.626,1,0,3,,,,,,,,IC,0.151
101,102,0.036,129.5,105,161,0.05,0,1,3,,,,,,,,KT,0.107
102,103,0.04,75.727,57,112,0.809,0,0,3,,,,,,,,nonIC,0.113
103,104,0.018,138.4,111,157,-0.643,0,0,3,,,,,,,,nonIC,0.076
104,105,0.087,132.625,95,224,0.96,0,0,3,,,,,,,,nonIC,0.166
105,106,0.04,135.727,114,166,0.272,0,0,3,,,,,,,,nonIC,0.113
106,107,0.043,116.167,90,155,0.347,1,0,3,,,,,,,,IC,0.117
107,108,0.051,104.143,67,154,0.564,0,1,3,,,,,,,,KT,0.127
108,109,0.018,129.6,118,144,0.33,0,1,3,,,,,,,,KT,0.076
109,110,0.04,99.909,75,136,0.579,0,0,3,,,,,,,,nonIC,0.113
110,111,0.029,156.75,120,209,0.477,0,0,3,,,,,,,,nonIC,0.096
111,112,0.033,97.0,72,140,0.381,0,0,3,,,,,,,,nonIC,0.102
112,113,0.022,96.333,78,118,-0.043,0,0,3,,,,,,,,nonIC,0.084
113,114,0.029,146.375,116,198,1.254,0,0,3,,,,,,,,nonIC,0.096
114,115,0.033,114.778,97,136,0.376,0,0,3,,,,,,,,nonIC,0.102
115,116,0.087,83.917,63,116,0.362,0,0,3,,,,,,,,nonIC,0.166
116,117,0.051,154.929,121,224,0.845,1,0,3,,,,,,,,IC,0.127
117,118,0.036,134.6,99,179,0.17,0,1,3,,,,,,,,KT,0.107
118,119,0.051,154.0,114,224,0.421,0,0,3,,,,,,,,nonIC,0.127
119,120,0.271,113.0,81,194,1.089,1,0,3,,,,,,,,IC,0.294
120,121,0.018,138.8,108,165,-0.358,0,1,3,,,,,,,,KT,0.076
121,122,0.047,82.692,66,112,0.74,0,0,3,,,,,,,,nonIC,0.122
122,123,0.025,211.143,172,261,0.302,0,0,3,,,,,,,,nonIC,0.089
123,124,0.047,145.0,123,192,1.12,1,0,3,,,,,,,,IC,0.122
124,125,0.029,117.125,98,147,0.47,0,1,3,,,,,,,,KT,0.096
125,126,0.029,102.625,83,121,-0.122,0,0,3,,,,,,,,nonIC,0.096
126,127,0.069,148.211,111,231,1.005,1,0,3,,,,,,,,IC,0.148
127,128,0.058,109.688,92,147,0.606,1,0,3,,,,,,,,IC,0.136
128,129,0.036,106.3,74,162,0.677,0,0,3,,,,,,,,nonIC,0.107
129,130,0.029,95.625,72,118,-0.077,0,0,3,,,,,,,,nonIC,0.096
130,131,0.04,132.182,101,172,0.363,0,0,3,,,,,,,,nonIC,0.113
131,132,0.061,81.647,62,111,0.518,0,0,3,,,,,,,,nonIC,0.139
132,133,0.025,131.714,119,153,0.806,0,0,3,,,,,,,,nonIC,0.089
133,134,0.029,143.625,123,161,0.192,1,0,3,,,,,,,,IC,0.096
134,135,0.083,118.13,78,161,0.127,0,1,3,,,,,,,,KT,0.163
135,136,0.022,112.833,99,141,0.777,0,1,3,,,,,,,,KT,0.084
136,137,0.076,205.381,164,278,0.809,1,0,3,,,,,,,,IC,0.156
137,138,0.025,174.857,146,210,0.187,1,0,3,,,,,,,,IC,0.089
138,139,0.105,158.379,108,265,0.813,1,0,3,,,,,,,,IC,0.183
139,140,0.058,157.062,97,271,0.652,1,0,3,,,,,,,,IC,0.136
140,141,0.061,129.471,69,245,0.949,0,1,3,,,,,,,,KT,0.139
141,142,0.08,175.045,139,239,0.544,1,0,3,,,,,,,,IC,0.16
142,143,0.033,185.556,158,237,0.993,0,0,3,,,,,,,,nonIC,0.102
143,144,0.043,129.5,108,163,0.581,0,0,3,,,,,,,,nonIC,0.117
144,145,0.022,86.5,73,109,0.619,0,0,3,,,,,,,,nonIC,0.084
145,1,0.029,112.0,84,152,0.412,0,0,4,0.545,15.753,48.522,0.18,0.18,3.239,896.0,nonIC,0.096
146,2,0.014,139.0,118,163,0.068,0,0,4,0.46,15.332,48.522,0.18,0.12,2.01,556.0,nonIC,0.067
147,3,0.025,145.429,128,166,0.044,1,0,4,0.545,16.835,47.981,0.241,0.12,3.68,1018.0,IC,0.089
148,4,0.054,175.533,142,244,0.881,1,0,4,1.211,18.338,50.025,0.481,0.241,9.519,2633.0,IC,0.131
149,5,0.022,126.667,103,151,-0.095,0,0,4,0.545,19.18,49.424,0.241,0.12,2.748,760.0,nonIC,0.084
150,6,0.033,103.556,91,127,1.207,0,0,4,0.63,21.465,53.212,0.18,0.241,3.369,932.0,nonIC,0.102
151,7,0.04,82.091,60,118,0.479,0,0,4,0.715,22.247,52.19,0.241,0.241,3.264,903.0,nonIC,0.113
152,8,0.058,89.125,68,119,0.247,0,0,4,0.921,22.307,51.709,0.241,0.301,5.155,1426.0,nonIC,0.136
153,9,0.022,243.667,210,289,0.371,1,0,4,0.63,21.826,52.55,0.241,0.12,5.285,1462.0,IC,0.084
154,10,0.025,269.0,232,310,-0.088,1,0,4,0.63,26.696,56.458,0.241,0.18,6.807,1883.0,IC,0.089
155,11,0.047,132.923,103,177,0.524,0,0,4,1.311,26.516,56.158,0.421,0.301,6.247,1728.0,nonIC,0.122
156,12,0.043,122.0,96,152,-0.026,0,0,4,0.751,26.816,56.819,0.301,0.18,5.293,1464.0,nonIC,0.117
157,13,0.043,130.333,100,178,0.75,0,0,4,0.886,26.816,57.24,0.301,0.241,5.654,1564.0,nonIC,0.117
158,14,0.033,135.222,103,189,0.849,0,0,4,0.595,26.576,57.962,0.241,0.18,4.4,1217.0,nonIC,0.102
159,15,0.018,169.8,138,222,0.849,0,0,4,0.51,24.592,57.962,0.18,0.18,3.069,849.0,nonIC,0.076
160,16,0.04,118.636,95,159,0.723,0,0,4,0.801,25.133,58.262,0.241,0.301,4.718,1305.0,nonIC,0.113
161,17,0.069,99.526,69,163,0.925,1,0,4,1.141,30.965,60.126,0.421,0.301,6.836,1891.0,IC,0.148
162,18,0.155,146.372,98,229,0.695,1,0,4,1.812,39.683,58.202,0.782,0.301,22.754,6294.0,IC,0.222
163,19,0.033,143.778,112,180,0.041,0,0,4,0.801,39.022,58.082,0.301,0.18,4.678,1294.0,nonIC,0.102
164,20,0.094,163.192,122,225,0.49,1,0,4,1.367,40.224,54.534,0.241,0.541,15.339,4243.0,IC,0.173
165,21,0.155,140.767,66,368,1.372,1,0,4,1.771,42.028,52.731,0.541,0.541,21.883,6053.0,IC,0.222
166,22,0.036,92.6,78,117,0.51,0,0,4,0.836,42.569,53.693,0.18,0.301,3.348,926.0,nonIC,0.107
