, ,Area,Mean,Min,Max,Skew,IC,KT,image,Perim.,BX,BY,Width,Height,IntDen,RawIntDen,location,Radius
167,23,0.054,78.867,57,122,0.871,0,0,4,0.886,41.908,52.31,0.301,0.301,4.277,1183.0,nonIC,0.131
168,24,0.076,143.238,104,248,1.527,1,0,4,1.416,51.228,43.231,0.481,0.361,10.874,3008.0,IC,0.156
169,25,0.105,112.759,78,173,0.522,0,0,4,1.416,51.468,42.75,0.541,0.361,11.822,3270.0,nonIC,0.183
170,26,0.101,104.679,74,160,0.726,1,0,4,1.636,53.993,45.455,0.601,0.361,10.596,2931.0,IC,0.179
171,27,0.025,89.429,75,120,1.149,0,0,4,0.51,55.015,45.035,0.18,0.18,2.263,626.0,nonIC,0.089
172,28,0.076,73.286,49,107,0.525,0,0,4,1.296,55.677,44.373,0.301,0.361,5.564,1539.0,nonIC,0.156
173,29,0.065,78.222,65,104,0.804,0,0,4,1.331,53.152,45.876,0.481,0.301,5.09,1408.0,nonIC,0.144
174,30,0.018,96.2,81,117,0.44,0,0,4,0.425,52.911,46.297,0.18,0.12,1.739,481.0,nonIC,0.076
175,31,0.025,138.0,110,163,-0.202,1,0,4,0.751,47.62,42.81,0.18,0.18,3.492,966.0,IC,0.089
176,32,0.014,182.0,155,205,-0.207,0,0,4,0.34,47.199,42.509,0.12,0.12,2.632,728.0,nonIC,0.067
177,33,0.076,99.524,70,165,1.157,0,0,4,1.211,47.74,42.99,0.301,0.481,7.556,2090.0,nonIC,0.156
178,34,0.054,134.6,94,185,0.283,1,0,4,0.921,20.864,46.538,0.361,0.241,7.299,2019.0,IC,0.131
179,35,0.047,81.538,65,105,0.339,0,0,4,1.006,20.263,46.057,0.301,0.301,3.832,1060.0,nonIC,0.122
180,36,0.065,131.222,96,195,0.641,1,0,4,1.126,30.604,45.395,0.361,0.301,8.539,2362.0,IC,0.144
181,37,0.061,77.471,56,107,0.345,0,0,4,1.02,30.724,44.914,0.361,0.301,4.761,1317.0,nonIC,0.139
182,38,0.043,102.667,83,141,0.973,0,0,4,0.715,30.664,45.756,0.241,0.241,4.454,1232.0,nonIC,0.117
183,39,0.036,97.8,78,138,0.788,0,0,4,0.63,30.604,46.297,0.18,0.241,3.536,978.0,nonIC,0.107
184,40,0.04,97.273,76,118,-0.301,0,0,4,0.836,29.402,48.341,0.361,0.18,3.868,1070.0,nonIC,0.113
185,41,0.022,114.5,102,138,0.689,0,0,4,0.545,30.664,47.981,0.241,0.12,2.484,687.0,nonIC,0.084
186,42,0.036,132.5,105,169,0.133,1,0,4,0.715,34.753,37.098,0.301,0.18,4.79,1325.0,IC,0.107
187,43,0.116,105.781,81,173,1.067,1,0,4,1.806,43.471,44.313,0.601,0.421,12.237,3385.0,IC,0.192
188,44,0.054,147.8,129,171,0.417,1,0,4,1.026,44.072,56.94,0.481,0.12,8.015,2217.0,IC,0.131
189,45,0.065,86.167,65,116,0.294,0,0,4,1.111,45.395,56.699,0.481,0.18,5.607,1551.0,nonIC,0.144
190,46,0.047,105.077,80,169,1.305,0,0,4,0.921,46.478,56.458,0.361,0.241,4.938,1366.0,nonIC,0.122
191,47,0.033,153.333,127,170,-0.453,0,0,4,0.63,30.905,55.436,0.241,0.18,4.989,1380.0,nonIC,0.102
192,48,0.043,112.333,93,167,1.311,0,0,4,0.836,31.266,55.376,0.301,0.241,4.873,1348.0,nonIC,0.117
193,49,0.022,154.167,125,186,0.072,0,0,4,0.46,32.047,55.376,0.18,0.12,3.344,925.0,nonIC,0.084
194,50,0.036,150.1,100,216,0.795,0,0,4,0.63,32.709,55.376,0.241,0.18,5.426,1501.0,nonIC,0.107
195,51,0.033,108.444,94,134,0.961,0,0,4,0.666,33.069,55.436,0.241,0.18,3.528,976.0,nonIC,0.102
196,52,0.155,164.047,105,286,0.804,1,0,4,1.792,27.838,51.648,0.661,0.421,25.501,7054.0,IC,0.222
197,1,0.076,116.857,88,165,0.473,0,0,6,1.006,43.414,36.679,0.301,0.361,8.873,2454.0,nonIC,0.156
198,2,0.022,153.333,126,181,-0.085,0,0,6,0.46,43.173,36.8,0.12,0.18,3.326,920.0,nonIC,0.084
199,3,0.054,165.6,118,229,0.357,1,0,6,0.886,42.512,36.739,0.301,0.301,8.981,2484.0,IC,0.131
200,4,0.047,123.0,99,157,0.257,0,0,6,0.751,41.971,36.92,0.301,0.18,5.781,1599.0,nonIC,0.122
201,5,0.043,107.0,90,130,0.119,0,0,6,0.751,41.67,36.739,0.241,0.241,4.642,1284.0,nonIC,0.117
202,6,0.025,128.857,108,157,0.452,0,0,6,0.581,44.376,32.29,0.241,0.12,3.261,902.0,nonIC,0.089
203,7,0.065,113.889,100,142,0.843,0,0,6,1.431,44.737,31.869,0.241,0.541,7.412,2050.0,nonIC,0.144
204,8,0.051,121.429,103,144,0.397,0,1,6,0.801,43.835,32.771,0.301,0.241,6.147,1700.0,KT,0.127
205,9,0.083,120.261,107,145,0.981,0,1,6,1.246,44.316,33.011,0.421,0.301,10.001,2766.0,KT,0.163
206,10,0.105,119.172,91,155,0.242,0,0,6,1.296,49.427,34.996,0.361,0.421,12.496,3456.0,nonIC,0.183
207,11,0.087,95.833,69,129,0.117,0,1,6,1.176,49.968,34.334,0.481,0.301,8.316,2300.0,KT,0.166
208,12,0.119,75.667,57,115,0.839,0,1,6,1.551,49.126,34.034,0.421,0.481,9.028,2497.0,KT,0.195
209,13,0.051,87.857,69,117,0.428,0,0,6,0.801,49.908,33.733,0.301,0.241,4.447,1230.0,nonIC,0.127
210,14,0.087,109.583,88,146,0.588,0,0,6,1.331,50.148,32.951,0.301,0.481,9.509,2630.0,nonIC,0.166
211,15,0.083,111.696,68,182,0.653,0,0,6,1.091,15.393,45.278,0.361,0.361,9.289,2569.0,nonIC,0.163
212,16,0.076,113.81,87,157,0.554,0,0,6,1.246,15.634,45.579,0.421,0.361,8.641,2390.0,nonIC,0.156
213,17,0.043,131.75,114,160,0.542,0,0,6,0.716,15.754,46.12,0.241,0.241,5.716,1581.0,nonIC,0.117
214,18,0.087,101.0,78,136,0.528,1,0,6,1.311,16.115,46.841,0.421,0.481,8.764,2424.0,IC,0.166
215,19,0.058,105.938,73,152,0.31,0,0,6,0.971,18.039,46.721,0.361,0.301,6.128,1695.0,nonIC,0.136
216,20,0.076,97.619,77,125,0.166,0,0,6,1.091,17.979,46.18,0.421,0.301,7.412,2050.0,nonIC,0.156
217,21,0.123,91.294,65,148,0.85,0,0,6,1.721,17.798,45.639,0.601,0.361,11.223,3104.0,nonIC,0.198
218,22,0.174,79.854,52,133,0.811,1,0,6,2.182,17.678,44.737,0.481,0.722,13.859,3833.0,IC,0.235
219,23,0.058,123.625,96,167,0.37,0,0,6,0.935,23.03,47.082,0.301,0.301,7.152,1978.0,nonIC,0.136
220,24,0.007,144.5,138,151,0.0,0,0,6,0.255,23.571,46.962,0.12,0.06,1.045,289.0,nonIC,0.047
221,25,0.069,128.737,84,187,0.306,1,0,6,0.956,24.172,46.48,0.361,0.241,8.844,2446.0,IC,0.148
222,26,0.025,148.857,118,189,0.601,0,0,6,0.51,25.134,48.585,0.18,0.18,3.767,1042.0,nonIC,0.089
223,27,0.271,84.947,61,131,0.569,1,0,6,3.534,23.691,48.826,1.203,0.541,23.035,6371.0,IC,0.294
224,28,0.058,159.438,115,221,0.509,0,0,6,0.886,24.774,44.436,0.361,0.241,9.223,2551.0,nonIC,0.136
225,29,0.043,97.167,78,124,0.383,0,0,6,0.801,25.495,43.654,0.301,0.241,4.216,1166.0,nonIC,0.117
226,30,0.145,106.8,92,132,0.494,1,0,6,2.252,25.074,43.955,0.842,0.481,15.446,4272.0,IC,0.215
227,31,0.17,133.489,108,167,0.183,1,0,6,1.962,28.802,39.445,0.541,0.661,22.684,6274.0,IC,0.233
228,32,0.054,110.667,88,139,0.131,0,0,6,0.801,29.404,40.467,0.301,0.241,6.002,1660.0,nonIC,0.131
229,33,0.08,134.682,109,167,0.398,1,0,6,1.176,25.134,35.657,0.361,0.421,10.713,2963.0,IC,0.16
230,34,0.058,110.812,92,135,0.426,0,1,6,0.921,25.555,35.958,0.301,0.301,6.41,1773.0,KT,0.136
231,35,0.054,96.6,81,120,0.348,0,0,6,0.836,24.894,36.198,0.301,0.241,5.239,1449.0,nonIC,0.131
232,36,0.069,111.895,85,155,0.62,0,0,6,1.126,21.647,32.59,0.361,0.361,7.687,2126.0,nonIC,0.148
233,37,0.069,132.737,94,191,0.583,0,0,6,0.991,22.008,32.35,0.361,0.241,9.119,2522.0,nonIC,0.148
234,38,0.069,156.579,132,190,0.223,1,0,6,0.921,22.489,31.989,0.301,0.301,10.756,2975.0,IC,0.148
235,39,0.051,124.714,96,157,0.3,0,0,6,0.886,12.868,39.986,0.301,0.301,6.313,1746.0,nonIC,0.127
236,40,0.108,108.8,78,172,0.77,0,0,6,1.296,12.447,39.505,0.421,0.421,11.801,3264.0,nonIC,0.185
237,41,0.054,106.4,86,136,0.568,0,0,6,0.801,12.146,39.325,0.241,0.301,5.771,1596.0,nonIC,0.131
238,42,0.058,83.438,60,117,0.46,0,0,6,1.041,11.785,39.084,0.421,0.241,4.827,1335.0,nonIC,0.136
239,43,0.04,105.545,81,155,0.84,1,0,6,0.666,17.618,38.964,0.241,0.18,4.198,1161.0,IC,0.113
240,44,0.101,81.821,58,127,1.058,0,0,6,1.211,18.34,38.844,0.481,0.301,8.283,2291.0,nonIC,0.179
241,45,0.04,123.182,107,147,0.672,0,0,6,0.716,16.716,38.844,0.241,0.241,4.899,1355.0,nonIC,0.113
242,46,0.025,85.143,71,111,0.795,0,0,6,0.545,16.235,38.664,0.18,0.18,2.155,596.0,nonIC,0.089
243,47,0.036,167.0,134,217,0.808,0,0,6,0.666,25.736,32.35,0.241,0.18,6.038,1670.0,nonIC,0.107
244,48,0.061,128.647,111,154,0.555,1,0,6,1.006,25.676,31.869,0.361,0.301,7.907,2187.0,IC,0.139
245,49,0.054,114.8,103,136,0.828,0,0,6,1.006,25.676,31.147,0.301,0.361,6.226,1722.0,nonIC,0.131
246,50,0.025,131.429,111,148,-0.131,0,0,6,0.545,25.615,30.907,0.18,0.18,3.326,920.0,nonIC,0.089
247,51,0.072,100.2,81,127,0.473,1,0,6,1.246,25.555,30.486,0.541,0.241,7.246,2004.0,IC,0.151
248,52,0.065,131.5,97,175,0.16,0,0,6,0.921,25.375,29.704,0.301,0.301,8.558,2367.0,nonIC,0.144
249,53,0.022,118.833,102,142,0.52,0,0,6,0.51,25.375,29.283,0.18,0.18,2.578,713.0,nonIC,0.084
250,54,0.083,164.13,124,216,0.588,1,0,6,1.161,27.54,29.223,0.241,0.421,13.649,3775.0,IC,0.163
251,55,0.09,108.88,81,150,0.364,1,0,6,1.416,27.66,31.147,0.301,0.541,9.842,2722.0,IC,0.169
252,56,0.119,147.364,120,195,0.664,0,0,6,1.501,27.359,32.23,0.541,0.421,17.583,4863.0,nonIC,0.195
253,57,0.09,150.76,130,187,0.437,1,0,6,1.381,32.771,36.198,0.541,0.301,13.627,3769.0,IC,0.169
254,58,0.04,130.818,101,175,0.44,1,0,6,0.666,34.034,38.543,0.241,0.18,5.203,1439.0,IC,0.113
255,59,0.119,141.818,123,163,0.279,1,0,6,1.707,31.328,39.806,0.421,0.421,16.921,4680.0,IC,0.195
256,60,0.09,109.76,79,160,0.723,0,0,6,1.331,35.837,36.379,0.361,0.361,9.921,2744.0,nonIC,0.169
257,61,0.029,132.5,117,156,0.386,0,0,6,0.595,36.198,36.8,0.241,0.18,3.833,1060.0,nonIC,0.096
258,62,0.054,108.933,82,156,0.472,0,0,6,0.836,35.417,35.958,0.301,0.241,5.908,1634.0,nonIC,0.131
259,63,0.09,119.44,90,171,0.524,0,0,6,1.141,15.814,25.435,0.421,0.361,10.796,2986.0,nonIC,0.169
260,64,0.022,167.0,146,185,-0.418,0,0,6,0.46,16.295,25.916,0.18,0.12,3.623,1002.0,nonIC,0.084
261,65,0.036,193.8,160,245,0.595,1,0,6,0.63,16.656,26.217,0.241,0.18,7.007,1938.0,IC,0.107
262,66,0.029,170.125,149,204,0.632,0,0,6,0.63,16.957,26.337,0.241,0.18,4.921,1361.0,nonIC,0.096
263,67,0.047,126.538,107,153,0.36,0,0,6,0.751,17.257,26.638,0.241,0.241,5.948,1645.0,nonIC,0.122
264,68,0.022,104.5,86,124,-0.038,0,0,6,0.46,17.558,26.998,0.18,0.12,2.267,627.0,nonIC,0.084
265,69,0.17,89.34,60,151,0.754,0,1,6,1.792,16.055,26.397,0.541,0.541,15.182,4199.0,KT,0.233
266,70,0.047,119.769,85,168,0.476,0,1,6,0.751,16.897,25.676,0.301,0.18,5.63,1557.0,KT,0.122
267,71,0.025,168.714,131,202,-0.172,0,0,6,0.545,30.907,17.077,0.18,0.18,4.27,1181.0,nonIC,0.089
268,72,0.054,129.133,104,174,0.549,0,0,6,0.956,30.907,16.596,0.241,0.361,7.003,1937.0,nonIC,0.131
269,73,0.061,127.529,101,160,0.179,0,0,6,0.921,40.708,24.954,0.361,0.241,7.839,2168.0,nonIC,0.139
270,74,0.051,136.357,112,168,0.457,0,0,6,0.786,41.189,24.954,0.301,0.18,6.902,1909.0,nonIC,0.127
271,75,0.09,132.92,109,183,0.884,0,0,6,1.396,39.385,25.014,0.421,0.421,12.015,3323.0,nonIC,0.169
272,76,0.025,116.714,100,138,0.448,1,0,6,0.51,40.047,24.954,0.18,0.18,2.954,817.0,IC,0.089
273,77,0.033,175.333,127,238,0.543,0,0,6,0.595,29.043,33.132,0.241,0.18,5.705,1578.0,nonIC,0.102
274,78,0.069,133.263,114,165,0.574,0,0,6,1.006,29.283,33.372,0.361,0.301,9.155,2532.0,nonIC,0.148
275,79,0.025,126.857,113,150,0.678,0,0,6,0.545,29.343,33.793,0.18,0.18,3.211,888.0,nonIC,0.089
276,80,0.047,122.231,92,172,0.649,1,0,6,0.836,29.464,34.154,0.301,0.241,5.745,1589.0,IC,0.122
277,81,0.101,114.321,93,143,0.365,0,0,6,1.431,29.704,34.635,0.481,0.421,11.574,3201.0,nonIC,0.179
