CPC(um),cohesin(um),eps,alpha,norm_counts,counts,final_eq_radius (unitless)
0.08,0.06,0.0075,0,[0.33855331841909;0.48993288590604;0.0216256524981357;0.00820283370618941;0.058165548098434;0.0164056674123788;0.0119313944817301;0.0484712900820283;0.00596569724086503;0.000745712155108128],[626;454;657;29;11;78;22;16;65;8;1],1.078932e-03
0.08,0.07,0.0075,0,[0.454391891891892;0.0844594594594595;0.202702702702703;0.0489864864864865;0.20777027027027;0.00168918918918919],[1375;269;50;120;29;123;1],7.702889e-02
0.125,0.06,0.0075,0,[0.714993804213135;0.0371747211895911;0.0123915737298637;0.0966542750929368;0.0359355638166047;0.080545229244114;0.0161090458488228;0.00495662949194548;0.00123915737298637],[1160;577;30;10;78;29;65;13;4;1],1.078933e-03
0.125,0.07,0.0075,0,[0.701932858596134;0.12970498474059;0.0295015259409969;0.0717192268565615;0.0239064089521872;0.0427263479145473;0.000508646998982706],[1;1380;255;58;141;47;84;1],7.702889e-02
0.125,0.08,0.0075,0,[0.479836651352731;0.0500255232261358;0.148034711587545;0.0296069423175089;0.202654415518121;0.037263910158244;0.0520673813169985;0.000510464522715671],[8;940;98;290;58;397;73;102;1],8.050018e-02
0.125,0.09,0.0075,0,[0.025693730729702;0.332990750256937;0.0405960945529291;0.325282631038027;0.227646454265159;0.0467625899280576;0.000513874614594039;0.000513874614594039],[21;50;648;79;633;443;91;1;1],8.124486e-02
0.125,0.11,0.0075,0,[0.782561307901907;0.216893732970027;0.000544959128065395],[132;1436;398;1],8.842083e-02
0.12,0.06,0.0075,0,[0.717444717444717;0.0368550368550369;0.0122850122850123;0.0958230958230958;0.0356265356265356;0.0773955773955774;0.0184275184275184;0.00491400491400491;0.00122850122850123],[1153;584;30;10;78;29;63;15;4;1],1.078932e-03
0.12,0.07,0.0075,0,[0.700915564598169;0.130213631739573;0.0300101729399797;0.0717192268565615;0.0213631739572737;0.0452695829094608;0.000508646998982706],[1;1378;256;59;141;42;89;1],7.702889e-02
0.12,0.08,0.0075,0,[0.478305257784584;0.0515569167942828;0.145482388973966;0.0321592649310873;0.202654415518121;0.0316488004083716;0.0576824910668709;0.000510464522715671],[8;937;101;285;63;397;62;113;1],8.050018e-02
0.12,0.09,0.0075,0,[0.0215827338129496;0.33710174717369;0.0313463514902364;0.334532374100719;0.215313463514902;0.0590955806783145;0.000513874614594039;0.000513874614594039],[21;42;656;61;651;419;115;1;1],8.124486e-02
0.12,0.11,0.0075,0,[0.78322440087146;0.216230936819172;0.000544662309368192],[131;1438;397;1],8.842083e-02
0.15,0.06,0.0075,0,[0.708812260536398;0.0421455938697318;0.0127713920817369;0.0932311621966794;0.037037037037037;0.0919540229885057;0.0127713920817369;0.00127713920817369],[1184;555;33;10;73;29;72;10;1],1.078932e-03
0.15,0.07,0.0075,0,[0.701932858596134;0.131739572736521;0.0305188199389624;0.069175991861648;0.0376398779247202;0.0284842319430315;0.000508646998982706],[1;1380;259;60;136;74;56;1],7.702889e-02
0.15,0.08,0.0075,0,[0.480857580398162;0.0561510974987238;0.156202143950995;0.0148034711587545;0.202143950995406;0.0632976008167432;0.0260336906584992;0.000510464522715671],[8;942;110;306;29;396;124;51;1],8.050018e-02
0.15,0.09,0.0075,0,[0.046738572162301;0.312275295326143;0.0924499229583975;0.274268104776579;0.270159219311762;0.00308166409861325;0.000513610683102209;0.000513610683102209],[20;91;608;180;534;526;6;1;1],8.124486e-02
0.15,0.11,0.0075,0,[0.783842794759825;0.21561135371179;0.000545851528384279],[135;1436;395;1],8.842083e-02
0.173,0.06,0.0075,0,[0.697612732095491;0.0450928381962865;0.00795755968169761;0.10079575596817;0.0424403183023873;0.0981432360742706;0.00663129973474801;0.0013262599469496],[1213;526;34;6;76;32;74;5;1],1.078932e-03
0.173,0.07,0.0075,0,[0.701932858596134;0.134791454730417;0.0279755849440488;0.0686673448626653;0.0513733468972533;0.0147507629704985;0.000508646998982706],[1;1380;265;55;135;101;29;1],7.702889e-02
0.173,0.08,0.0075,0,[0.480612244897959;0.0576530612244898;0.165816326530612;0.0163265306122449;0.189795918367347;0.0857142857142857;0.00357142857142857;0.000510204081632653],[7;942;113;325;32;372;168;7;1],8.050018e-02
0.173,0.09,0.0075,0,[0.0467625899280576;0.324254881808839;0.195786228160329;0.217882836587873;0.214285714285714;0.000513874614594039;0.000513874614594039],[21;91;631;381;424;417;1;1],8.124486e-02
0.173,0.11,0.0075,0,[0.804061470911087;0.195389681668496;0.000548847420417124],[145;1465;356;1],8.842083e-02
0.1,0.06,0.0075,0,[0.726840855106888;0.0344418052256532;0.0130641330166271;0.0926365795724466;0.0344418052256532;0.0570071258907363;0.0332541567695962;0.00712589073634204;0.00118764845605701],[1125;612;29;11;78;29;48;28;6;1],1.078932e-03
0.1,0.07,0.0075,0,[0.445945945945946;0.0929054054054054;0.238175675675676;0.0236486486486486;0.197635135135135;0.00168918918918919],[1375;264;55;141;14;117;1],7.702889e-02
0.1,0.08,0.0075,0,[0.105825242718447;0.26504854368932;0.0699029126213592;0.367961165048544;0.0466019417475728;0.14368932038835;0.000970873786407767],[937;109;273;72;379;48;148;1],8.050018e-02
0.1,0.09,0.0075,0,[0.0239064089521872;0.336215666327569;0.017293997965412;0.348931841302136;0.155137334689725;0.117497456765005;0.000508646998982706;0.000508646998982706],[1;47;661;34;686;305;231;1;1],8.124486e-02
0.1,0.11,0.0075,0,[0.777292576419214;0.222161572052402;0.000545851528384279],[135;1424;407;1],8.842083e-02
0.22,0.06,0.0075,0,[0.675675675675676;0.0497866287339972;0.0042674253200569;0.110953058321479;0.0526315789473684;0.096728307254623;0.0085348506401138;0.00142247510668563],[1264;475;35;3;78;37;68;6;1],1.078933e-03
0.22,0.07,0.0075,0,[0.702441505595117;0.141912512716175;0.0198372329603255;0.0707019328585961;0.0615462868769074;0.00305188199389624;0.000508646998982706],[1;1381;279;39;139;121;6;1],7.702889e-02
0.22,0.08,0.0075,0,[0.481632653061224;0.0596938775510204;0.160204081632653;0.0448979591836735;0.177551020408163;0.0755102040816327;0.000510204081632653],[7;944;117;314;88;348;148;1],8.050018e-02
0.22,0.09,0.0075,0,[0.0457818930041152;0.325102880658436;0.233024691358025;0.180041152263374;0.215020576131687;0.00051440329218107;0.00051440329218107],[23;89;632;453;350;418;1;1],8.124486e-02
0.22,0.11,0.0075,0,[0.862011173184357;0.137430167597765;0.000558659217877095],[177;1543;246;1],8.842083e-02
0.25,0.06,0.0075,0,[0.660714285714286;0.0520833333333333;0.00595238095238095;0.111607142857143;0.0595238095238095;0.105654761904762;0.00297619047619048;0.00148809523809524],[1295;444;35;4;75;40;71;2;1],1.078932e-03
0.25,0.07,0.0075,0,[0.699691991786448;0.148870636550308;0.0143737166324435;0.0713552361396304;0.0651950718685832;0.000513347022587269],[19;1363;290;28;139;127;1],7.702889e-02
0.25,0.08,0.0075,0,[0.483163265306122;0.0551020408163265;0.15969387755102;0.061734693877551;0.164285714285714;0.0755102040816327;0.000510204081632653],[7;947;108;313;121;322;148;1],8.050018e-02
0.25,0.09,0.0075,0,[0.0447991761071061;0.326467559217302;0.254891864057673;0.157054582904222;0.215756951596292;0.000514933058702369;0.000514933058702369],[25;87;634;495;305;419;1;1],8.124486e-02
0.25,0.11,0.0075,0,[0.907553551296505;0.0918827508455468;0.00056369785794814],[193;1610;163;1],8.842083e-02
0.2,0.06,0.0075,0,[0.685082872928177;0.0483425414364641;0.00414364640883978;0.107734806629834;0.0497237569060773;0.0939226519337017;0.00966850828729282;0.00138121546961326],[1243;496;35;3;78;36;68;7;1],1.078932e-03
0.2,0.07,0.0075,0,[0.702441505595117;0.138351983723296;0.0239064089521872;0.0696846388606307;0.0579857578840285;0.00712105798575788;0.000508646998982706],[1;1381;272;47;137;114;14;1],7.702889e-02
0.2,0.08,0.0075,0,[0.481122448979592;0.0591836734693878;0.164285714285714;0.0326530612244898;0.182142857142857;0.0801020408163265;0.000510204081632653],[7;943;116;322;64;357;157;1],8.050018e-02
0.2,0.09,0.0075,0,[0.0462724935732648;0.324935732647815;0.218508997429306;0.194344473007712;0.214910025706941;0.00051413881748072;0.00051413881748072],[22;90;632;425;378;418;1;1],8.124486e-02
0.2,0.11,0.0075,0,[0.838423098278734;0.161021654636313;0.000555247084952804],[166;1510;290;1],8.842083e-02
0.35,0.06,0.0075,0,[0.593189964157706;0.0663082437275986;0.0519713261648745;0.0931899641577061;0.0770609318996416;0.116487455197133;0.0017921146953405],[1409;331;37;29;52;43;65;1],1.078932e-03
0.35,0.07,0.0075,0,[0.646385542168675;0.187349397590361;0.0192771084337349;0.072289156626506;0.0740963855421687;0.000602409638554217],[307;1073;311;32;120;123;1],7.702889e-02
0.35,0.08,0.0075,0,[0.495412844036697;0.0443425076452599;0.13710499490316;0.1289500509684;0.118246687054027;0.0754332313965341;0.000509683995922528],[5;972;87;269;253;232;148;1],8.050018e-02
0.35,0.09,0.0075,0,[0.0521205927439959;0.329586101175268;0.338783852835973;0.0587634133878385;0.219724067450179;0.000510986203372509;0.000510986203372509],[10;102;645;663;115;430;1;1],8.124486e-02
0.35,0.11,0.0075,0,[0.999370673379484;0.000629326620516048],[378;1588;1],8.842083e-02
0.3,0.06,0.0075,0,[0.632686084142395;0.0614886731391586;0.0242718446601942;0.103559870550162;0.0711974110032362;0.105177993527508;0.00161812297734628],[1349;391;38;15;64;44;65;1],1.078933e-03
0.3,0.07,0.0075,0,[0.678256070640177;0.169977924944812;0.00441501103752759;0.0789183222958057;0.0678807947019868;0.000551876379690949],[155;1229;308;8;143;123;1],7.702889e-02
0.3,0.08,0.0075,0,[0.487742594484168;0.0495403472931563;0.150153217568948;0.093973442288049;0.142492339121553;0.0755873340143003;0.000510725229826353],[9;955;97;294;184;279;148;1],8.050018e-02
0.3,0.09,0.0075,0,[0.0433212996389892;0.329035585353275;0.293450232078391;0.115523465703971;0.21763795771016;0.000515729757607014;0.000515729757607014],[28;84;638;569;224;422;1;1],8.124486e-02
0.3,0.11,0.0075,0,[0.993742889647326;0.00568828213879408;0.000568828213879408],[209;1747;10;1],8.842083e-02
